datetime, co2-ccs811, co2-mhz, temp-bme280, temp-mhz 
2020-11-09T16:51:54,462,402,35,28.7,27.0
2020-11-09T16:52:04,455,401,34,28.7,27.0
2020-11-09T16:52:14,477,404,35,28.7,27.0
2020-11-09T16:52:24,482,404,35,28.7,27.0
2020-11-09T16:52:34,506,400,35,28.7,27.0
2020-11-09T16:52:44,523,403,35,28.7,27.0
2020-11-09T16:52:54,492,402,35,28.7,27.0
2020-11-09T16:53:04,482,402,34,28.7,27.0
2020-11-09T16:53:14,487,400,35,28.7,27.0
2020-11-09T16:53:24,455,403,34,28.7,27.0
2020-11-09T16:53:34,462,400,34,28.7,27.0
2020-11-09T16:53:44,455,404,34,28.7,27.0
2020-11-09T16:53:54,455,400,34,28.7,27.0
2020-11-09T16:54:04,455,404,34,28.7,27.0
2020-11-09T16:54:14,447,402,34,28.7,27.0
2020-11-09T16:54:24,447,402,34,28.7,27.0
2020-11-09T16:54:34,447,402,34,28.7,27.0
2020-11-09T16:54:44,466,403,35,28.7,27.0
2020-11-09T16:54:54,487,404,35,28.7,27.0
2020-11-09T16:55:04,472,404,35,28.7,27.0
2020-11-09T16:55:14,482,402,35,28.7,27.0
2020-11-09T16:55:24,477,403,35,28.7,27.0
2020-11-09T16:55:34,506,404,35,28.7,27.0
2020-11-09T16:55:44,497,404,35,28.7,27.0
2020-11-09T16:55:54,482,403,34,28.7,27.0
2020-11-09T16:56:04,526,402,35,28.7,27.0
2020-11-09T16:56:14,548,404,35,28.7,27.0
2020-11-09T16:56:24,574,400,35,28.7,27.0
2020-11-09T16:56:34,565,404,35,28.7,27.0
2020-11-09T16:56:44,539,401,35,28.7,27.0
2020-11-09T16:56:54,534,401,35,28.6,27.0
2020-11-09T16:57:04,534,402,35,28.7,27.0
2020-11-09T16:57:14,506,401,35,28.6,27.0
2020-11-09T16:57:24,502,404,35,28.6,27.0
2020-11-09T16:57:34,517,404,35,28.6,27.0
2020-11-09T16:57:44,517,401,35,28.6,27.0
2020-11-09T16:57:54,483,401,35,28.6,27.0
2020-11-09T16:58:04,492,402,35,28.6,27.0
2020-11-09T16:58:14,498,401,35,28.6,27.0
2020-11-09T16:58:24,498,404,35,28.6,27.0
2020-11-09T16:58:34,526,401,35,28.6,27.0
2020-11-09T16:58:44,517,404,35,28.7,27.0
2020-11-09T16:58:54,517,402,35,28.7,27.0
2020-11-09T16:59:04,503,402,35,28.7,27.0
2020-11-09T16:59:14,526,403,35,28.7,27.0
2020-11-09T16:59:24,577,401,35,28.7,27.0
2020-11-09T16:59:34,565,401,35,28.7,27.0
2020-11-09T16:59:44,556,400,35,28.7,27.0
2020-11-09T16:59:54,526,400,35,28.7,27.0
2020-11-09T17:00:04,517,403,35,28.7,27.0
2020-11-09T17:00:14,534,400,35,28.7,27.0
2020-11-09T17:00:24,548,400,35,28.7,27.0
2020-11-09T17:00:34,539,403,35,28.7,27.0
2020-11-09T17:00:44,543,403,35,28.7,27.0
2020-11-09T17:00:54,537,404,35,28.7,27.0
2020-11-09T17:01:04,537,401,35,28.7,27.0
2020-11-09T17:01:14,526,404,35,28.7,27.0
2020-11-09T17:01:24,502,400,35,28.7,27.0
2020-11-09T17:01:34,487,404,35,28.7,27.0
2020-11-09T17:01:44,482,404,34,28.7,27.0
2020-11-09T17:01:54,482,401,35,28.7,27.0
2020-11-09T17:02:04,497,403,35,28.7,27.0
2020-11-09T17:02:14,497,401,35,28.7,27.0
2020-11-09T17:02:24,534,401,35,28.7,27.0
2020-11-09T17:02:34,514,403,35,28.7,27.0
2020-11-09T17:02:44,523,400,35,28.7,27.0
2020-11-09T17:02:54,497,404,35,28.7,27.0
2020-11-09T17:03:04,543,403,35,28.6,27.0
2020-11-09T17:03:14,534,404,35,28.6,27.0
2020-11-09T17:03:24,539,402,35,28.6,27.0
2020-11-09T17:03:34,577,401,35,28.6,27.0
2020-11-09T17:03:44,556,400,35,28.6,27.0
2020-11-09T17:03:54,565,404,35,28.6,27.0
2020-11-09T17:04:04,556,401,35,28.6,27.0
2020-11-09T17:04:14,539,404,35,28.6,27.0
2020-11-09T17:04:24,529,401,35,28.6,27.0
2020-11-09T17:04:34,534,404,35,28.6,27.0
2020-11-09T17:04:44,517,401,35,28.6,27.0
2020-11-09T17:04:54,526,402,35,28.6,27.0
2020-11-09T17:05:04,537,404,35,28.6,27.0
2020-11-09T17:05:14,565,403,35,28.6,27.0
2020-11-09T17:05:24,565,400,35,28.6,27.0
2020-11-09T17:05:34,572,403,35,28.6,27.0
2020-11-09T17:05:44,572,402,35,28.6,27.0
2020-11-09T17:05:54,552,402,35,28.6,27.0
2020-11-09T17:06:04,564,404,35,28.6,27.0
2020-11-09T17:06:14,555,404,35,28.6,27.0
2020-11-09T17:06:24,555,400,35,28.6,27.0
2020-11-09T17:06:34,574,401,35,28.7,27.0
2020-11-09T17:06:44,552,401,35,28.7,27.0
2020-11-09T17:06:54,529,404,35,28.7,27.0
2020-11-09T17:07:04,548,401,35,28.7,27.0
2020-11-09T17:07:14,537,404,35,28.7,27.0
2020-11-09T17:07:24,523,404,35,28.7,27.0
2020-11-09T17:07:34,526,401,35,28.7,27.0
2020-11-09T17:07:44,543,401,35,28.7,27.0
2020-11-09T17:07:54,548,402,35,28.7,27.0
2020-11-09T17:08:04,534,402,35,28.7,27.0
2020-11-09T17:08:14,523,403,35,28.7,27.0
2020-11-09T17:08:24,506,400,35,28.7,27.0
2020-11-09T17:08:34,502,400,35,28.7,27.0
2020-11-09T17:08:44,497,402,35,28.7,27.0
2020-11-09T17:08:54,497,402,35,28.7,27.0
2020-11-09T17:09:04,497,401,35,28.7,27.0
2020-11-09T17:09:14,526,402,35,28.7,27.0
2020-11-09T17:09:24,497,404,35,28.6,27.0
2020-11-09T17:09:34,526,403,35,28.6,27.0
2020-11-09T17:09:44,526,403,35,28.6,27.0
2020-11-09T17:09:54,548,401,35,28.6,27.0
2020-11-09T17:10:04,517,401,35,28.6,27.0
2020-11-09T17:10:14,537,403,35,28.6,27.0
2020-11-09T17:10:24,537,404,35,28.6,27.0
2020-11-09T17:10:34,537,402,35,28.6,27.0
2020-11-09T17:10:44,534,402,35,28.6,27.0
2020-11-09T17:10:54,548,401,35,28.7,27.0
2020-11-09T17:11:04,555,403,35,28.6,27.0
2020-11-09T17:11:14,537,404,35,28.7,27.0
2020-11-09T17:11:24,534,402,35,28.6,27.0
2020-11-09T17:11:34,526,404,35,28.6,27.0
2020-11-09T17:11:44,534,403,35,28.6,27.0
2020-11-09T17:11:54,526,403,35,28.7,27.0
2020-11-09T17:12:04,523,402,35,28.7,27.0
2020-11-09T17:12:14,506,400,35,28.7,27.0
2020-11-09T17:12:24,517,402,35,28.7,27.0
2020-11-09T17:12:34,506,401,35,28.7,27.0
2020-11-09T17:12:44,506,403,35,28.7,27.0
2020-11-09T17:12:54,497,400,35,28.7,27.0
2020-11-09T17:13:04,497,402,35,28.7,27.0
2020-11-09T17:13:14,492,402,34,28.7,27.0
2020-11-09T17:13:24,487,403,34,28.7,27.0
2020-11-09T17:13:34,477,401,34,28.7,27.0
2020-11-09T17:13:44,466,404,34,28.7,27.0
2020-11-09T17:13:54,482,403,34,28.7,27.0
2020-11-09T17:14:04,497,404,34,28.7,27.0
2020-11-09T17:14:14,472,403,34,28.7,27.0
2020-11-09T17:14:24,534,401,35,28.7,27.0
2020-11-09T17:14:34,526,404,35,28.7,27.0
2020-11-09T17:14:44,537,401,35,28.7,27.0
2020-11-09T17:14:54,548,402,35,28.7,27.0
2020-11-09T17:15:04,526,400,34,28.7,27.0
2020-11-09T17:15:14,523,403,35,28.7,27.0
2020-11-09T17:15:24,534,403,35,28.7,27.0
2020-11-09T17:15:34,537,404,35,28.6,27.0
2020-11-09T17:15:44,526,401,35,28.6,27.0
2020-11-09T17:15:54,506,402,35,28.6,27.0
2020-11-09T17:16:04,506,400,35,28.6,27.0
2020-11-09T17:16:14,506,402,35,28.6,27.0
2020-11-09T17:16:24,502,400,35,28.6,27.0
2020-11-09T17:16:34,492,400,35,28.6,27.0
2020-11-09T17:16:44,482,403,34,28.6,27.0
2020-11-09T17:16:54,472,400,34,28.7,27.0
2020-11-09T17:17:04,462,401,34,28.7,27.0
2020-11-09T17:17:14,492,401,35,28.7,27.0
2020-11-09T17:17:24,482,402,34,28.7,27.0
2020-11-09T17:17:34,466,402,34,28.7,27.0
2020-11-09T17:17:44,506,401,35,28.7,27.0
2020-11-09T17:17:54,492,400,35,28.7,27.0
2020-11-09T17:18:04,492,400,35,28.6,27.0
2020-11-09T17:18:14,492,400,34,28.6,27.0
2020-11-09T17:18:24,502,400,35,28.6,27.0
2020-11-09T17:18:34,526,404,35,28.6,27.0
2020-11-09T17:18:44,537,400,35,28.6,27.0
2020-11-09T17:18:54,548,401,35,28.6,27.0
2020-11-09T17:19:04,526,404,35,28.6,27.0
2020-11-09T17:19:14,517,402,35,28.6,27.0
2020-11-09T17:19:24,506,403,35,28.6,27.0
2020-11-09T17:19:34,548,403,35,28.6,27.0
2020-11-09T17:19:44,523,400,34,28.6,27.0
2020-11-09T17:19:54,506,401,34,28.6,27.0
2020-11-09T17:20:04,502,404,34,28.7,27.0
2020-11-09T17:20:14,487,402,34,28.7,27.0
2020-11-09T17:20:24,482,401,34,28.7,27.0
2020-11-09T17:20:34,466,401,34,28.7,27.0
2020-11-09T17:20:44,466,404,34,28.7,27.0
2020-11-09T17:20:54,455,403,34,28.7,27.0
2020-11-09T17:21:04,482,400,34,28.7,27.0
2020-11-09T17:21:14,466,400,34,28.6,27.0
2020-11-09T17:21:24,466,400,34,28.6,27.0
2020-11-09T17:21:34,455,402,34,28.6,27.0
2020-11-09T17:21:44,472,401,34,28.6,27.0
2020-11-09T17:21:54,455,401,34,28.6,27.0
2020-11-09T17:22:04,472,404,34,28.6,27.0
2020-11-09T17:22:14,466,401,34,28.6,27.0
2020-11-09T17:22:24,455,402,34,28.6,27.0
2020-11-09T17:22:34,466,400,34,28.6,27.0
2020-11-09T17:22:44,439,403,34,28.6,27.0
2020-11-09T17:22:54,433,404,34,28.6,27.0
2020-11-09T17:23:04,428,401,34,28.6,27.0
2020-11-09T17:23:14,428,403,34,28.6,27.0
2020-11-09T17:23:24,422,401,34,28.6,27.0
2020-11-09T17:23:34,427,404,34,28.6,27.0
2020-11-09T17:23:44,422,403,34,28.6,27.0
2020-11-09T17:23:54,427,400,34,28.6,27.0
2020-11-09T17:24:04,422,402,34,28.6,27.0
2020-11-09T17:24:14,417,401,34,28.6,27.0
2020-11-09T17:24:24,420,402,34,28.6,27.0
2020-11-09T17:24:34,408,403,34,28.6,27.0
2020-11-09T17:24:44,411,402,34,28.6,27.0
2020-11-09T17:24:54,416,400,34,28.6,27.0
2020-11-09T17:25:04,420,400,34,28.6,27.0
2020-11-09T17:25:14,402,400,34,28.6,27.0
2020-11-09T17:25:24,400,401,34,28.6,27.0
2020-11-09T17:25:34,405,404,34,28.6,27.0
2020-11-09T17:25:44,434,401,34,28.6,27.0
2020-11-09T17:25:54,407,403,34,28.7,27.0
2020-11-09T17:26:04,434,402,34,28.6,27.0
2020-11-09T17:26:14,434,402,34,28.6,27.0
2020-11-09T17:26:24,434,401,34,28.6,27.0
2020-11-09T17:26:34,442,404,34,28.6,27.0
2020-11-09T17:26:44,432,403,34,28.6,27.0
2020-11-09T17:26:54,439,402,34,28.6,27.0
2020-11-09T17:27:04,439,401,34,28.6,27.0
2020-11-09T17:27:14,445,400,34,28.6,27.0
2020-11-09T17:27:24,442,403,34,28.6,27.0
2020-11-09T17:27:34,420,404,34,28.6,27.0
2020-11-09T17:27:44,407,404,34,28.6,27.0
2020-11-09T17:27:54,407,404,34,28.6,27.0
2020-11-09T17:28:04,407,401,34,28.6,27.0
2020-11-09T17:28:14,400,403,34,28.6,27.0
2020-11-09T17:28:24,400,403,34,28.6,27.0
2020-11-09T17:28:34,417,404,34,28.6,27.0
2020-11-09T17:28:44,457,404,34,28.6,27.0
2020-11-09T17:28:54,473,402,34,28.6,27.0
2020-11-09T17:29:04,465,401,34,28.6,27.0
2020-11-09T17:29:14,461,402,34,28.6,27.0
2020-11-09T17:29:24,452,403,34,28.6,27.0
2020-11-09T17:29:34,476,400,34,28.6,27.0
2020-11-09T17:29:44,485,401,34,28.6,27.0
2020-11-09T17:29:54,450,401,34,28.6,27.0
2020-11-09T17:30:04,447,402,34,28.6,27.0
2020-11-09T17:30:14,463,402,34,28.6,27.0
2020-11-09T17:30:24,436,401,34,28.6,27.0
2020-11-09T17:30:34,426,402,34,28.5,27.0
2020-11-09T17:30:44,415,403,34,28.5,27.0
2020-11-09T17:30:54,421,400,34,28.5,27.0
2020-11-09T17:31:04,421,400,34,28.5,27.0
2020-11-09T17:31:14,426,400,34,28.5,27.0
2020-11-09T17:31:24,421,403,34,28.5,27.0
2020-11-09T17:31:34,417,400,34,28.5,27.0
2020-11-09T17:31:44,421,400,34,28.5,27.0
2020-11-09T17:31:54,421,401,34,28.6,27.0
2020-11-09T17:32:04,461,403,34,28.6,27.0
2020-11-09T17:32:14,473,400,34,28.6,27.0
2020-11-09T17:32:24,477,400,34,28.6,27.0
2020-11-09T17:32:34,501,403,34,28.6,27.0
2020-11-09T17:32:44,498,400,34,28.6,27.0
2020-11-09T17:32:54,482,403,34,28.6,27.0
2020-11-09T17:33:04,473,402,34,28.6,27.0
2020-11-09T17:33:14,461,402,34,28.6,27.0
2020-11-09T17:33:24,461,404,34,28.6,27.0
2020-11-09T17:33:34,452,403,34,28.5,27.0
2020-11-09T17:33:44,445,401,34,28.5,27.0
2020-11-09T17:33:54,436,401,34,28.6,27.0
2020-11-09T17:34:04,456,404,34,28.6,27.0
2020-11-09T17:34:14,445,402,34,28.6,27.0
2020-11-09T17:34:24,432,401,34,28.5,27.0
2020-11-09T17:34:34,436,400,34,28.5,27.0
2020-11-09T17:34:44,436,400,35,28.5,27.0
2020-11-09T17:34:54,436,403,35,28.6,27.0
2020-11-09T17:35:04,461,401,35,28.6,27.0
2020-11-09T17:35:14,493,403,35,28.6,27.0
2020-11-09T17:35:24,498,401,35,28.6,27.0
2020-11-09T17:35:34,501,400,35,28.6,27.0
2020-11-09T17:35:44,517,402,35,28.6,27.0
2020-11-09T17:35:54,527,402,35,28.6,27.0
2020-11-09T17:36:04,501,402,35,28.6,27.0
2020-11-09T17:36:14,517,400,35,28.6,27.0
2020-11-09T17:36:24,506,402,35,28.6,27.0
2020-11-09T17:36:34,485,404,35,28.6,27.0
2020-11-09T17:36:44,485,404,35,28.6,27.0
2020-11-09T17:36:54,493,400,35,28.6,27.0
2020-11-09T17:37:04,465,401,34,28.6,27.0
2020-11-09T17:37:14,456,401,35,28.6,27.0
2020-11-09T17:37:24,473,401,35,28.6,27.0
2020-11-09T17:37:34,517,400,35,28.6,27.0
2020-11-09T17:37:44,517,402,35,28.5,27.0
2020-11-09T17:37:54,527,402,35,28.5,27.0
2020-11-09T17:38:04,527,401,35,28.5,27.0
2020-11-09T17:38:14,549,402,35,28.5,27.0
2020-11-09T17:38:24,540,400,35,28.5,27.0
2020-11-09T17:38:34,543,401,35,28.5,27.0
2020-11-09T17:38:44,543,400,35,28.6,27.0
2020-11-09T17:38:54,549,403,35,28.6,27.0
2020-11-09T17:39:04,543,403,35,28.6,27.0
2020-11-09T17:39:14,539,400,35,28.5,27.0
2020-11-09T17:39:24,555,404,35,28.6,27.0
2020-11-09T17:39:34,549,401,35,28.5,27.0
2020-11-09T17:39:44,572,401,35,28.6,27.0
2020-11-09T17:39:54,539,404,35,28.5,27.0
2020-11-09T17:40:04,517,400,35,28.5,27.0
2020-11-09T17:40:14,533,404,35,28.5,27.0
2020-11-09T17:40:24,539,402,35,28.5,27.0
2020-11-09T17:40:34,555,404,35,28.6,27.0
2020-11-09T17:40:44,555,400,35,28.5,27.0
2020-11-09T17:40:54,549,403,35,28.6,27.0
2020-11-09T17:41:04,543,402,35,28.6,27.0
2020-11-09T17:41:14,560,404,35,28.6,27.0
2020-11-09T17:41:24,560,404,35,28.6,27.0
2020-11-09T17:41:34,564,404,35,28.6,27.0
2020-11-09T17:41:44,540,404,35,28.5,27.0
2020-11-09T17:41:54,534,401,35,28.5,27.0
2020-11-09T17:42:04,530,400,35,28.5,27.0
2020-11-09T17:42:14,534,401,35,28.5,27.0
2020-11-09T17:42:24,534,404,35,28.5,27.0
2020-11-09T17:42:34,518,400,35,28.5,27.0
2020-11-09T17:42:44,491,404,35,28.5,27.0
2020-11-09T17:42:54,477,402,35,28.5,27.0
2020-11-09T17:43:04,475,400,35,28.5,27.0
2020-11-09T17:43:14,485,404,35,28.5,27.0
2020-11-09T17:43:24,485,403,35,28.5,27.0
2020-11-09T17:43:34,517,404,35,28.6,27.0
2020-11-09T17:43:44,530,401,35,28.6,27.0
2020-11-09T17:43:54,503,400,35,28.5,27.0
2020-11-09T17:44:04,534,402,35,28.5,27.0
2020-11-09T17:44:14,518,401,35,28.5,27.0
2020-11-09T17:44:24,524,402,35,28.5,27.0
2020-11-09T17:44:34,503,402,35,28.5,27.0
2020-11-09T17:44:44,498,400,35,28.6,27.0
2020-11-09T17:44:54,549,401,35,28.6,27.0
2020-11-09T17:45:04,518,400,35,28.6,27.0
2020-11-09T17:45:14,543,403,35,28.6,27.0
2020-11-09T17:45:24,514,401,35,28.6,27.0
2020-11-09T17:45:34,523,400,35,28.6,27.0
2020-11-09T17:45:44,503,403,35,28.5,27.0
2020-11-09T17:45:54,493,400,35,28.5,27.0
2020-11-09T17:46:04,493,403,35,28.5,27.0
2020-11-09T17:46:14,498,403,35,28.5,27.0
2020-11-09T17:46:24,501,401,35,28.5,27.0
2020-11-09T17:46:34,498,401,35,28.6,27.0
2020-11-09T17:46:44,482,404,35,28.6,27.0
2020-11-09T17:46:54,501,402,35,28.5,27.0
2020-11-09T17:47:04,485,403,35,28.6,27.0
2020-11-09T17:47:14,477,401,35,28.5,27.0
2020-11-09T17:47:24,493,401,35,28.5,27.0
2020-11-09T17:47:34,549,401,35,28.6,27.0
2020-11-09T17:47:44,540,401,35,28.6,27.0
2020-11-09T17:47:54,564,402,35,28.6,27.0
2020-11-09T17:48:04,574,402,35,28.6,27.0
2020-11-09T17:48:14,652,402,35,28.6,27.0
2020-11-09T17:48:44,641,403,35,28.5,27.0
2020-11-09T17:48:54,652,401,35,28.5,27.0
2020-11-09T17:49:04,728,403,35,28.5,27.0
2020-11-09T17:49:14,909,404,35,28.5,27.0
2020-11-09T17:49:24,834,403,35,28.5,27.0
2020-11-09T17:49:34,885,400,35,28.5,27.0
2020-11-09T17:49:44,853,403,36,28.5,27.0
2020-11-09T17:49:54,819,400,36,28.5,27.0
2020-11-09T17:50:04,740,401,36,28.5,27.0
2020-11-09T17:50:14,732,400,36,28.5,27.0
2020-11-09T17:50:24,697,403,36,28.5,27.0
2020-11-09T17:50:34,712,401,36,28.5,27.0
2020-11-09T17:50:44,704,402,36,28.5,27.0
2020-11-09T17:50:54,732,404,36,28.5,27.0
2020-11-09T17:51:04,704,403,35,28.5,27.0
2020-11-09T17:51:14,748,403,35,28.5,27.0
2020-11-09T17:51:24,748,403,35,28.6,27.0
2020-11-09T17:51:34,672,403,35,28.6,27.0
2020-11-09T17:51:44,659,403,35,28.6,27.0
2020-11-09T17:51:54,744,401,35,28.6,27.0
2020-11-09T17:52:04,748,400,35,28.6,27.0
2020-11-09T17:52:14,692,402,35,28.6,27.0
2020-11-09T17:52:24,692,400,35,28.6,27.0
2020-11-09T17:52:34,683,403,35,28.6,27.0
2020-11-09T17:52:44,649,403,35,28.6,27.0
2020-11-09T17:52:54,652,401,35,28.6,27.0
2020-11-09T17:53:04,652,404,35,28.6,27.0
2020-11-09T17:53:14,634,404,35,28.6,27.0
2020-11-09T17:53:24,672,404,35,28.6,27.0
2020-11-09T17:53:34,634,403,35,28.6,27.0
2020-11-09T17:53:44,634,403,35,28.6,27.0
2020-11-09T17:53:54,629,400,35,28.6,27.0
2020-11-09T17:54:04,652,402,35,28.6,27.0
2020-11-09T17:54:14,634,401,35,28.6,27.0
2020-11-09T17:54:24,634,404,35,28.6,27.0
2020-11-09T17:54:34,629,403,35,28.7,27.0
2020-11-09T17:54:44,615,403,35,28.7,27.0
2020-11-09T17:54:54,623,401,35,28.7,27.0
2020-11-09T17:55:04,629,403,35,28.7,27.0
2020-11-09T17:55:14,815,400,35,28.6,27.0
2020-11-09T17:55:24,787,400,35,28.6,27.0
2020-11-09T17:55:34,909,402,35,28.6,27.0
2020-11-09T17:55:44,765,404,35,28.6,27.0
2020-11-09T17:55:54,819,400,35,28.6,27.0
2020-11-09T17:56:04,877,403,35,28.6,27.0
2020-11-09T17:56:14,844,401,35,28.6,27.0
2020-11-09T17:56:24,798,402,35,28.6,27.0
2020-11-09T17:56:34,740,402,35,28.6,27.0
2020-11-09T17:56:44,704,404,35,28.6,27.0
2020-11-09T17:56:54,697,404,35,28.6,27.0
2020-11-09T17:57:04,672,403,35,28.6,27.0
2020-11-09T17:57:14,649,401,35,28.6,27.0
2020-11-09T17:57:24,649,400,35,28.6,27.0
2020-11-09T17:57:34,649,402,35,28.6,27.0
