datetime, co2-ccs811, co2-mhz, temp-bme280, temp-mhz 
2020-11-09T17:57:44,649,404,35,28.6,27.0
2020-11-09T17:57:54,641,404,35,28.6,27.0
2020-11-09T17:58:04,624,401,35,28.6,27.0
2020-11-09T17:58:14,629,402,35,28.6,27.0
2020-11-09T17:58:24,600,404,35,28.6,27.0
2020-11-09T17:58:34,611,404,35,28.6,27.0
2020-11-09T17:58:44,615,403,35,28.6,27.0
2020-11-09T17:58:54,629,403,35,28.6,27.0
2020-11-09T17:59:04,649,402,35,28.6,27.0
2020-11-09T17:59:14,652,403,35,28.6,27.0
2020-11-09T17:59:24,665,403,35,28.6,27.0
2020-11-09T17:59:34,659,401,35,28.6,27.0
2020-11-09T17:59:44,679,402,35,28.6,27.0
2020-11-09T17:59:54,679,402,35,28.6,27.0
2020-11-09T18:00:04,679,402,35,28.6,27.0
2020-11-09T18:00:14,672,404,35,28.7,27.0
2020-11-09T18:00:24,679,404,35,28.7,27.0
2020-11-09T18:00:34,708,404,35,28.7,27.0
2020-11-09T18:00:44,665,400,35,28.7,27.0
2020-11-09T18:00:54,683,400,35,28.7,27.0
2020-11-09T18:01:04,692,401,35,28.7,27.0
2020-11-09T18:01:14,765,403,35,28.7,27.0
2020-11-09T18:01:24,802,402,35,28.7,27.0
2020-11-09T18:01:34,1150,404,35,28.7,27.0
2020-11-09T18:01:44,940,404,35,28.6,27.0
2020-11-09T18:01:54,877,400,35,28.6,27.0
2020-11-09T18:02:04,834,404,35,28.6,27.0
2020-11-09T18:02:14,844,402,35,28.6,27.0
2020-11-09T18:02:24,834,403,35,28.7,27.0
2020-11-09T18:02:34,972,403,35,28.7,27.0
2020-11-09T18:02:44,1019,400,36,28.7,27.0
2020-11-09T18:02:54,972,403,36,28.7,27.0
2020-11-09T18:03:04,927,402,35,28.7,27.0
2020-11-09T18:03:14,868,401,36,28.7,27.0
2020-11-09T18:03:24,853,404,35,28.7,27.0
2020-11-09T18:03:34,853,402,36,28.7,27.0
2020-11-09T18:03:44,844,404,36,28.7,27.0
2020-11-09T18:03:54,844,403,36,28.7,27.0
2020-11-09T18:04:04,834,401,36,28.7,27.0
2020-11-09T18:04:14,844,400,36,28.7,27.0
2020-11-09T18:04:24,819,402,36,28.7,27.0
2020-11-09T18:04:34,844,403,36,28.7,27.0
2020-11-09T18:04:44,844,403,36,28.7,27.0
2020-11-09T18:04:54,868,400,36,28.7,27.0
2020-11-09T18:05:04,877,404,36,28.7,27.0
2020-11-09T18:05:14,877,400,36,28.7,27.0
2020-11-09T18:05:24,907,404,36,28.7,27.0
2020-11-09T18:05:34,940,401,36,28.7,27.0
2020-11-09T18:05:44,902,401,36,28.7,27.0
2020-11-09T18:05:54,891,401,36,28.7,27.0
2020-11-09T18:06:04,897,403,37,28.7,27.0
2020-11-09T18:06:14,877,401,37,28.7,27.0
2020-11-09T18:06:24,891,400,37,28.7,27.0
2020-11-09T18:06:34,933,402,37,28.7,27.0
2020-11-09T18:06:44,1270,400,36,28.7,27.0
2020-11-09T18:06:54,1400,401,36,28.6,27.0
2020-11-09T18:07:04,1470,404,36,28.6,27.0
2020-11-09T18:07:14,1224,402,37,28.6,27.0
2020-11-09T18:07:24,1041,402,38,28.6,27.0
2020-11-09T18:07:34,1191,402,37,28.6,27.0
2020-11-09T18:07:44,1198,400,37,28.6,27.0
2020-11-09T18:07:54,1356,402,37,28.6,27.0
2020-11-09T18:08:04,1654,403,37,28.6,27.0
2020-11-09T18:08:14,1558,400,37,28.6,27.0
2020-11-09T18:08:24,1245,400,37,28.6,27.0
2020-11-09T18:08:34,1436,404,37,28.6,27.0
2020-11-09T18:08:44,1270,404,37,28.6,27.0
2020-11-09T18:08:54,1074,404,37,28.6,27.0
2020-11-09T18:09:04,1017,403,37,28.6,27.0
2020-11-09T18:09:14,964,400,37,28.6,27.0
2020-11-09T18:09:24,930,400,37,28.6,27.0
2020-11-09T18:09:34,907,400,37,28.6,27.0
2020-11-09T18:09:44,877,402,37,28.6,27.0
2020-11-09T18:09:54,889,400,37,28.6,27.0
2020-11-09T18:10:04,863,404,37,28.6,27.0
2020-11-09T18:10:14,863,403,37,28.6,27.0
2020-11-09T18:10:24,848,401,37,28.6,27.0
2020-11-09T18:10:34,810,404,37,28.6,27.0
2020-11-09T18:10:44,793,403,37,28.6,27.0
2020-11-09T18:10:54,793,403,37,28.6,27.0
2020-11-09T18:11:04,821,400,37,28.6,27.0
2020-11-09T18:11:14,821,404,37,28.6,27.0
2020-11-09T18:11:24,793,404,37,28.6,27.0
2020-11-09T18:11:34,793,402,37,28.6,27.0
2020-11-09T18:11:44,778,402,37,28.6,27.0
2020-11-09T18:11:54,821,402,37,28.6,27.0
2020-11-09T18:12:04,821,401,37,28.6,27.0
2020-11-09T18:12:14,810,401,37,28.6,27.0
2020-11-09T18:12:24,832,401,37,28.6,27.0
2020-11-09T18:12:34,891,400,37,28.5,27.0
2020-11-09T18:12:44,872,400,37,28.5,27.0
2020-11-09T18:12:54,838,404,37,28.5,27.0
2020-11-09T18:13:04,933,401,37,28.5,27.0
2020-11-09T18:13:14,838,403,37,28.5,27.0
2020-11-09T18:13:24,872,404,37,28.5,27.0
2020-11-09T18:13:34,863,403,37,28.5,27.0
2020-11-09T18:13:44,810,404,37,28.5,27.0
2020-11-09T18:13:54,810,404,37,28.5,27.0
2020-11-09T18:14:04,832,402,37,28.5,27.0
2020-11-09T18:14:14,802,401,37,28.5,27.0
2020-11-09T18:14:24,770,402,37,28.5,27.0
2020-11-09T18:14:34,848,402,37,28.5,27.0
2020-11-09T18:14:44,810,402,37,28.5,27.0
2020-11-09T18:14:54,810,402,37,28.5,27.0
2020-11-09T18:15:04,838,402,37,28.5,27.0
2020-11-09T18:15:14,810,403,37,28.5,27.0
2020-11-09T18:15:24,778,400,37,28.5,27.0
2020-11-09T18:15:34,757,401,37,28.5,27.0
2020-11-09T18:15:44,728,402,37,28.4,27.0
2020-11-09T18:15:54,708,403,37,28.4,27.0
2020-11-09T18:16:04,802,402,37,28.4,27.0
2020-11-09T18:16:14,761,401,37,28.4,27.0
2020-11-09T18:16:24,728,403,37,28.4,27.0
2020-11-09T18:16:34,735,402,37,28.4,27.0
2020-11-09T18:16:44,692,401,37,28.4,27.0
2020-11-09T18:16:54,675,401,37,28.4,27.0
2020-11-09T18:17:04,688,400,37,28.4,27.0
2020-11-09T18:17:14,688,404,37,28.4,27.0
2020-11-09T18:17:24,675,401,37,28.4,27.0
2020-11-09T18:17:34,675,400,37,28.4,27.0
2020-11-09T18:17:44,656,402,37,28.4,27.0
2020-11-09T18:17:54,659,403,37,28.4,27.0
2020-11-09T18:18:04,675,403,37,28.4,27.0
2020-11-09T18:18:14,668,404,37,28.4,27.0
2020-11-09T18:18:24,675,400,37,28.4,27.0
2020-11-09T18:18:34,688,401,37,28.4,27.0
2020-11-09T18:18:44,692,400,37,28.5,27.0
2020-11-09T18:18:54,715,400,37,28.5,27.0
2020-11-09T18:19:04,659,400,37,28.5,27.0
2020-11-09T18:19:14,645,404,37,28.5,27.0
2020-11-09T18:19:24,656,403,37,28.5,27.0
2020-11-09T18:19:34,668,403,37,28.5,27.0
2020-11-09T18:19:44,668,404,37,28.5,27.0
2020-11-09T18:19:54,688,401,37,28.5,27.0
2020-11-09T18:20:04,688,401,37,28.5,27.0
2020-11-09T18:20:14,708,400,37,28.5,27.0
2020-11-09T18:20:24,675,402,37,28.5,27.0
2020-11-09T18:20:34,688,402,37,28.5,27.0
2020-11-09T18:20:44,675,402,37,28.5,27.0
2020-11-09T18:20:54,656,402,37,28.5,27.0
2020-11-09T18:21:04,638,403,37,28.5,27.0
2020-11-09T18:21:14,631,404,37,28.5,27.0
2020-11-09T18:21:24,631,403,37,28.5,27.0
2020-11-09T18:21:34,645,404,37,28.5,27.0
2020-11-09T18:21:44,631,404,37,28.5,27.0
2020-11-09T18:21:54,631,402,37,28.5,27.0
2020-11-09T18:22:04,649,400,37,28.5,27.0
2020-11-09T18:22:14,649,401,37,28.5,27.0
2020-11-09T18:22:24,631,401,37,28.5,27.0
2020-11-09T18:22:34,649,403,37,28.5,27.0
2020-11-09T18:22:44,627,402,37,28.5,27.0
2020-11-09T18:22:54,649,402,37,28.5,27.0
2020-11-09T18:23:04,719,401,37,28.5,27.0
2020-11-09T18:23:14,668,400,37,28.5,27.0
2020-11-09T18:23:24,659,402,37,28.5,27.0
2020-11-09T18:23:34,638,400,37,28.5,27.0
2020-11-09T18:23:44,627,404,37,28.4,27.0
2020-11-09T18:23:54,627,400,37,28.4,27.0
2020-11-09T18:24:04,617,402,37,28.4,27.0
2020-11-09T18:24:14,599,402,37,28.4,27.0
2020-11-09T18:24:24,580,403,37,28.4,27.0
2020-11-09T18:24:34,569,402,37,28.4,27.0
2020-11-09T18:24:44,611,401,37,28.4,27.0
2020-11-09T18:24:54,605,404,37,28.4,27.0
2020-11-09T18:25:04,599,401,37,28.4,27.0
2020-11-09T18:25:14,631,404,37,28.4,27.0
2020-11-09T18:25:24,656,401,37,28.4,27.0
2020-11-09T18:25:34,638,401,37,28.4,27.0
2020-11-09T18:25:44,627,400,37,28.4,27.0
2020-11-09T18:25:54,617,402,37,28.4,27.0
2020-11-09T18:26:04,627,400,37,28.4,27.0
2020-11-09T18:26:14,611,401,37,28.4,27.0
2020-11-09T18:26:24,605,400,37,28.4,27.0
2020-11-09T18:26:34,617,403,37,28.4,27.0
2020-11-09T18:26:44,605,400,37,28.4,27.0
2020-11-09T18:26:54,592,402,37,28.4,27.0
2020-11-09T18:27:04,588,404,37,28.4,27.0
2020-11-09T18:27:14,580,402,37,28.4,27.0
2020-11-09T18:27:24,588,402,37,28.4,27.0
2020-11-09T18:27:34,574,404,37,28.4,27.0
2020-11-09T18:27:44,569,402,37,28.4,27.0
2020-11-09T18:27:54,561,402,37,28.4,27.0
2020-11-09T18:28:04,561,404,37,28.4,27.0
2020-11-09T18:28:14,561,402,37,28.4,27.0
2020-11-09T18:28:24,553,404,37,28.4,27.0
2020-11-09T18:28:34,549,403,37,28.4,27.0
2020-11-09T18:28:44,588,403,37,28.4,27.0
2020-11-09T18:28:54,561,403,37,28.4,27.0
2020-11-09T18:29:04,553,402,37,28.4,27.0
2020-11-09T18:29:14,549,400,37,28.4,27.0, brett enters room closes door
2020-11-09T18:29:44,821,402,37,28.4,27.0
2020-11-09T18:29:54,1004,403,37,28.3,27.0
2020-11-09T18:30:04,949,403,37,28.2,27.0
2020-11-09T18:30:14,1081,401,37,28.1,27.0
2020-11-09T18:30:24,4578,404,39,28.0,27.0
2020-11-09T18:30:34,1482,401,38,28.0,27.0
2020-11-09T18:30:44,1423,401,38,28.0,27.0
2020-11-09T18:30:54,1503,404,38,28.0,27.0
2020-11-09T18:31:04,1455,402,38,28.0,27.0
2020-11-09T18:31:14,1466,403,38,28.0,27.0
2020-11-09T18:31:24,1578,404,38,28.0,27.0
2020-11-09T18:31:34,1376,402,38,28.0,27.0
2020-11-09T18:31:44,1334,401,38,28.0,27.0
2020-11-09T18:31:54,1334,403,38,28.0,27.0
2020-11-09T18:32:04,1248,404,38,28.0,27.0
2020-11-09T18:32:14,1146,401,38,28.1,27.0
2020-11-09T18:32:24,1235,400,38,28.1,27.0
2020-11-09T18:32:34,1173,400,38,28.1,27.0
2020-11-09T18:32:44,1376,402,38,28.1,27.0
2020-11-09T18:32:54,1555,400,38,28.1,27.0
2020-11-09T18:33:04,1701,403,38,28.1,27.0
2020-11-09T18:33:14,1846,404,38,28.1,27.0
2020-11-09T18:33:24,1676,403,38,28.1,27.0
2020-11-09T18:33:34,1832,400,38,28.1,27.0
2020-11-09T18:33:44,2014,401,38,28.1,27.0
2020-11-09T18:33:54,2096,402,38,28.1,27.0
2020-11-09T18:34:04,2499,404,38,28.1,27.0
2020-11-09T18:34:14,2409,408,38,28.1,27.0
2020-11-09T18:34:24,2574,412,38,28.1,27.0
2020-11-09T18:34:34,2643,416,38,28.2,27.0
2020-11-09T18:34:44,2674,421,38,28.2,27.0
2020-11-09T18:34:54,2674,425,38,28.2,27.0
2020-11-09T18:35:04,2809,429,38,28.2,27.0
2020-11-09T18:35:14,2845,433,38,28.2,27.0
2020-11-09T18:35:24,2882,435,38,28.2,27.0
2020-11-09T18:35:34,3155,436,38,28.2,27.0
2020-11-09T18:35:44,3243,439,38,28.3,27.0
2020-11-09T18:35:54,3004,443,38,28.3,27.0
2020-11-09T18:36:04,3378,446,38,28.3,27.0
2020-11-09T18:36:14,3290,450,38,28.3,27.0
2020-11-09T18:36:24,3057,454,38,28.3,27.0
2020-11-09T18:36:34,3092,458,38,28.3,27.0
2020-11-09T18:36:44,3191,462,38,28.3,27.0
2020-11-09T18:36:54,3243,465,38,28.3,27.0
2020-11-09T18:37:04,3057,469,38,28.3,27.0
2020-11-09T18:37:14,3290,473,38,28.3,27.0
2020-11-09T18:37:24,3526,477,38,28.3,27.0
2020-11-09T18:37:34,3526,480,38,28.3,27.0
2020-11-09T18:37:44,3430,484,38,28.3,27.0
2020-11-09T18:37:54,3243,488,38,28.4,27.0
2020-11-09T18:38:04,3140,491,38,28.4,27.0
2020-11-09T18:38:14,3489,495,38,28.4,27.0
2020-11-09T18:38:24,3526,498,38,28.4,27.0
2020-11-09T18:38:34,3489,498,38,28.4,27.0
2020-11-09T18:38:44,3489,500,38,28.4,27.0
2020-11-09T18:38:54,3489,501,38,28.4,27.0
2020-11-09T18:39:04,3489,501,38,28.4,27.0
2020-11-09T18:39:14,3642,501,38,28.4,27.0
2020-11-09T18:39:24,3489,501,38,28.4,27.0
2020-11-09T18:39:34,3642,503,38,28.4,27.0
2020-11-09T18:39:44,3430,506,38,28.4,27.0
2020-11-09T18:39:54,3526,511,38,28.4,27.0
2020-11-09T18:40:04,3430,515,38,28.4,27.0
2020-11-09T18:40:14,3430,520,38,28.5,27.0
2020-11-09T18:40:24,3489,523,38,28.5,27.0
2020-11-09T18:40:34,3290,526,38,28.5,27.0
2020-11-09T18:40:44,3324,529,38,28.5,27.0
2020-11-09T18:40:54,3765,533,38,28.5,27.0
2020-11-09T18:41:04,3814,536,38,28.5,27.0
2020-11-09T18:41:14,3937,536,38,28.5,27.0
2020-11-09T18:41:24,3937,539,38,28.5,27.0
2020-11-09T18:41:34,3937,541,38,28.5,27.0
2020-11-09T18:41:44,4194,544,38,28.5,27.0
2020-11-09T18:41:54,4478,547,38,28.5,27.0
2020-11-09T18:42:04,4478,549,38,28.5,27.0
2020-11-09T18:42:14,4617,552,38,28.5,27.0
2020-11-09T18:42:24,4675,554,38,28.5,27.0
2020-11-09T18:42:34,4617,557,38,28.6,27.0
2020-11-09T18:42:44,4925,560,38,28.6,27.0
2020-11-09T18:42:54,5182,564,38,28.6,27.0
2020-11-09T18:43:04,5087,566,38,28.6,27.0
2020-11-09T18:43:14,5003,568,38,28.6,27.0
2020-11-09T18:43:24,5658,571,38,28.6,27.0
2020-11-09T18:43:34,5445,575,38,28.6,27.0
2020-11-09T18:43:44,5762,578,38,28.6,27.0
2020-11-09T18:43:54,5541,582,38,28.6,27.0
2020-11-09T18:44:04,5541,585,38,28.6,27.0
2020-11-09T18:44:14,5658,590,38,28.6,27.0
2020-11-09T18:44:24,5541,593,38,28.6,27.0
2020-11-09T18:44:34,5762,598,38,28.7,27.0
2020-11-09T18:44:44,5658,601,38,28.7,27.0
2020-11-09T18:44:54,5969,605,38,28.6,27.0
2020-11-09T18:45:04,5541,609,38,28.7,27.0
2020-11-09T18:45:14,5969,613,38,28.7,27.0
2020-11-09T18:45:24,5762,616,38,28.7,27.0
2020-11-09T18:45:34,5658,620,38,28.7,27.0
2020-11-09T18:45:44,5856,623,38,28.7,27.0
2020-11-09T18:45:54,5762,624,38,28.7,27.0
2020-11-09T18:46:04,5969,627,38,28.7,27.0
2020-11-09T18:46:14,5856,630,38,28.7,27.0
2020-11-09T18:46:24,6279,633,38,28.7,27.0
2020-11-09T18:46:34,6279,635,38,28.7,27.0
2020-11-09T18:46:44,6183,638,38,28.7,27.0
2020-11-09T18:46:54,5856,640,38,28.7,27.0
2020-11-09T18:47:04,6510,643,38,28.7,27.0
2020-11-09T18:47:14,6279,645,38,28.7,27.0
2020-11-09T18:47:24,6399,647,38,28.7,27.0
2020-11-09T18:47:34,6510,650,38,28.7,27.0
2020-11-09T18:47:44,6399,651,38,28.7,27.0
2020-11-09T18:47:54,6510,654,38,28.7,27.0
2020-11-09T18:48:04,6510,656,38,28.8,27.0
2020-11-09T18:48:14,6381,658,38,28.8,27.0
2020-11-09T18:48:24,6510,659,38,28.8,27.0
2020-11-09T18:48:34,6510,662,38,28.8,27.0
2020-11-09T18:48:44,6510,663,38,28.8,27.0
2020-11-09T18:48:54,6510,666,38,28.8,27.0
2020-11-09T18:49:04,6622,668,38,28.8,27.0
2020-11-09T18:49:14,6622,670,38,28.8,27.0
2020-11-09T18:49:24,6279,673,38,28.8,27.0
2020-11-09T18:49:34,6381,677,38,28.8,27.0
2020-11-09T18:49:44,6510,679,38,28.8,27.0
2020-11-09T18:49:54,6279,682,38,28.8,27.0
2020-11-09T18:50:04,6279,685,38,28.8,27.0
2020-11-09T18:50:14,6381,687,38,28.8,27.0
2020-11-09T18:50:24,6745,689,38,28.8,27.0
2020-11-09T18:50:34,6510,690,38,28.8,27.0
2020-11-09T18:50:44,6745,693,38,28.8,27.0
2020-11-09T18:50:54,6622,693,38,28.8,27.0
2020-11-09T18:51:04,6745,694,38,28.9,27.0
2020-11-09T18:51:14,6381,695,38,28.9,27.0
2020-11-09T18:51:24,6745,696,38,28.9,27.0
2020-11-09T18:51:34,7024,698,38,28.9,27.0
2020-11-09T18:51:44,6622,701,38,28.9,27.0
2020-11-09T18:51:54,6745,701,38,28.9,27.0
2020-11-09T18:52:04,7154,704,38,28.9,27.0
2020-11-09T18:52:14,7384,706,38,28.9,27.0
2020-11-09T18:52:24,7154,707,38,28.9,27.0
2020-11-09T18:52:34,7154,708,38,28.9,27.0
2020-11-09T18:52:44,7154,710,38,28.9,27.0
2020-11-09T18:52:54,7531,712,38,28.9,27.0
2020-11-09T18:53:04,7832,714,38,28.9,27.0
2020-11-09T18:53:14,7531,716,38,28.9,27.0
2020-11-09T18:53:24,7531,717,38,28.9,27.0
2020-11-09T18:53:34,7531,719,38,28.9,27.0
2020-11-09T18:53:44,7384,720,38,28.9,27.0
2020-11-09T18:53:54,7154,722,38,28.9,27.0
2020-11-09T18:54:04,7384,724,38,28.9,27.0
2020-11-09T18:54:14,6905,726,38,28.9,27.0
2020-11-09T18:54:24,7024,728,38,28.9,27.0
2020-11-09T18:54:34,7278,729,38,28.9,27.0
2020-11-09T18:54:44,6905,730,38,28.9,27.0
2020-11-09T18:54:54,7154,732,38,29.0,27.0
2020-11-09T18:55:04,7278,732,38,29.0,27.0
2020-11-09T18:55:14,7278,733,38,29.0,27.0
2020-11-09T18:55:24,7384,734,38,29.0,27.0
2020-11-09T18:55:34,7531,735,38,29.0,27.0
2020-11-09T18:55:44,7832,735,38,29.0,27.0
2020-11-09T18:55:54,7531,737,38,29.0,27.0
2020-11-09T18:56:04,7531,739,38,29.0,27.0
2020-11-09T18:56:14,7531,741,38,29.0,27.0
2020-11-09T18:56:24,7278,743,38,29.0,27.0
2020-11-09T18:56:34,7686,745,38,29.0,27.0
2020-11-09T18:56:44,7531,747,38,29.0,27.0
2020-11-09T18:56:54,7686,748,38,29.0,27.0
2020-11-09T18:57:04,7686,751,38,29.0,27.0
2020-11-09T18:57:14,7686,753,38,29.0,27.0
2020-11-09T18:57:24,7832,755,38,29.0,27.0
2020-11-09T18:57:34,7384,757,38,29.0,27.0
2020-11-09T18:57:44,7832,757,38,29.0,27.0
2020-11-09T18:57:54,7832,760,38,29.0,27.0
2020-11-09T18:58:04,7832,763,38,29.0,27.0
2020-11-09T18:58:14,7985,764,38,29.0,27.0
2020-11-09T18:58:24,7985,766,38,29.1,27.0
2020-11-09T18:58:34,7517,768,38,29.1,27.0
2020-11-09T18:58:44,7362,772,38,29.1,27.0
2020-11-09T18:58:54,7663,775,38,29.1,27.0
2020-11-09T18:59:04,7671,779,38,29.1,27.0
2020-11-09T18:59:14,7854,782,38,29.1,28.0
2020-11-09T18:59:24,7671,784,38,29.1,28.0
2020-11-09T18:59:34,7671,786,38,29.1,27.0
2020-11-09T18:59:44,7984,789,38,29.1,27.0
2020-11-09T18:59:54,7806,792,38,29.1,27.0
2020-11-09T19:00:04,7806,794,38,29.1,27.0
2020-11-09T19:00:14,7503,796,38,29.1,27.0
2020-11-09T19:00:24,7806,797,38,29.1,27.0
2020-11-09T19:00:34,7560,799,38,29.1,27.0
2020-11-09T19:00:44,7384,801,38,29.1,27.0
2020-11-09T19:00:54,7257,804,38,29.1,27.0
2020-11-09T19:01:04,7854,807,38,29.1,27.0
2020-11-09T19:01:14,7678,809,38,29.1,27.0
2020-11-09T19:01:24,7384,812,38,29.1,27.0
2020-11-09T19:01:34,7384,813,38,29.1,28.0
2020-11-09T19:01:44,7678,816,38,29.1,28.0
2020-11-09T19:01:54,7678,818,38,29.1,27.0
2020-11-09T19:02:04,7806,819,38,29.1,27.0
2020-11-09T19:02:14,7649,821,38,29.2,27.0
2020-11-09T19:02:24,7806,823,38,29.2,27.0
